covid-19	1237160250513522688	-0.4478062093257904	test
covid-19	1237125962871037953	-1.0074692964553833	test
covid-19	1237207721604235264	-1.0659174919128418	test
covid-19	1237178597024108552	-0.5953407883644104	test
covid-19	1237049051058561024	-1.1109387874603271	test
covid-19	1237185090079383553	-0.9885871410369873	test
covid-19	1237050222485868544	-0.8994962573051453	test
covid-19	1237516104647315456	0.2336272895336151	test
covid-19	1237083404543418368	-0.9793018102645874	test
covid-19	1237183270086942720	-0.15058967471122742	test
covid-19	1237025880834281479	0.20046550035476685	test
covid-19	1237036960562249728	0.19635428488254547	test
covid-19	1237018298488950784	-0.8547537326812744	test
covid-19	1237131378048684032	0.15136486291885376	test
covid-19	1237019056139624449	-0.988148033618927	test
covid-19	1237045226977603584	-0.13053962588310242	test
covid-19	1237209114532630529	-0.3055536150932312	test
covid-19	1237073768742293506	-0.117808036506176	test
covid-19	1237333647771832320	-1.0412497520446777	test
covid-19	1237066141178236930	0.13534295558929443	test
covid-19	1236999087112761344	-1.085990071296692	test
covid-19	1237206028569079810	0.2665756344795227	test
covid-19	1237325962733400064	-0.2910536825656891	test
covid-19	1237195828189634560	0.2762954831123352	test
covid-19	1236947198971125761	0.2704099416732788	test
covid-19	1237117310151909381	0.2250126749277115	test
covid-19	1237128571988127744	-1.0693532228469849	test
covid-19	1237539504086347777	0.18427282571792603	test
covid-19	1237089665875726336	-0.9332728981971741	test
covid-19	1237162333589442560	-0.3348676264286041	test
covid-19	1237297931801243648	-1.0482271909713745	test
covid-19	1236996933610340359	0.1530189961194992	test
covid-19	1237013673836675073	-1.0691490173339844	test
covid-19	1236911907027791873	-1.1080288887023926	test
covid-19	1237512557088260097	-1.0684973001480103	test
covid-19	1237226775148662784	-1.1150157451629639	test
covid-19	1236778356105981953	-0.22806252539157867	test
covid-19	1237008932075384832	-1.081061840057373	test
covid-19	1237024603232493568	-0.9096618890762329	test
covid-19	1237144631269158912	-0.9811542630195618	test
covid-19	1237485314060492801	-0.12148380279541016	test
covid-19	1237047469265084421	0.2161051630973816	test
covid-19	1237380914126217223	0.21814246475696564	test
covid-19	1237134158574620672	-0.1821073293685913	test
covid-19	1236969339967934465	-0.884441614151001	test
covid-19	1237032122684182528	0.28877416253089905	test
covid-19	1237294831589875712	-0.9859838485717773	test
covid-19	1237119895965483008	0.17981715500354767	test
covid-19	1237196898869678080	0.2278537154197693	test
covid-19	1237080655462350853	-0.9896204471588135	test
covid-19	1237279969287561217	-0.1920352578163147	test
covid-19	1237121795670659072	-0.2561855912208557	test
covid-19	1237453577653604352	-1.0432034730911255	test
covid-19	1237435123072667649	0.24410153925418854	test
covid-19	1237223105535381505	0.2523835301399231	test
covid-19	1237591488126570498	-0.96075838804245	test
covid-19	1236982705604243457	-1.0159780979156494	test
covid-19	1237430619858259969	0.3051115572452545	test
covid-19	1236911769546821633	-1.104430079460144	test
covid-19	1237204874548457472	0.1971442699432373	test
covid-19	1236908728227512322	0.132919579744339	test
covid-19	1236988267930832896	-1.0682026147842407	test
covid-19	1237404343311179778	-0.9759843945503235	test
covid-19	1237234567423107077	0.15148556232452393	test
covid-19	1237015471532244993	-0.7881617546081543	test
covid-19	1237148966204125186	-0.9444695711135864	test
covid-19	1236859724353716224	-1.1177659034729004	test
covid-19	1237077057814908932	-0.21295209228992462	test
covid-19	1237154985961496576	-0.9803644418716431	test
covid-19	1237426492826472448	-1.0468952655792236	test
covid-19	1237195792043171841	-1.1027978658676147	test
covid-19	1237349974905688069	-0.4450529217720032	test
covid-19	1237154750031953920	-1.0883214473724365	test
covid-19	1237028997344755721	-0.8802633881568909	test
covid-19	1237523380380651520	-0.9508311152458191	test
covid-19	1237095541776900096	-1.0917418003082275	test
covid-19	1237576863901290496	0.14479756355285645	test
covid-19	1237216806068051968	0.279689759016037	test
covid-19	1236943377503064067	0.15306316316127777	test
covid-19	1237127885674237958	-0.2130158394575119	test
covid-19	1237179694815969280	-1.0766748189926147	test
covid-19	1237310312849735681	0.28120502829551697	test
covid-19	1237080922278821891	-0.9750993251800537	test
covid-19	1237204569089867782	-0.1929709017276764	test
covid-19	1237223492841398272	-0.9017883539199829	test
covid-19	1237175429494181889	-0.31281599402427673	test
covid-19	1236918862890713089	-0.13225029408931732	test
covid-19	1236707777327833094	-0.2792968451976776	test
covid-19	1237411280106881024	-0.9911465644836426	test
covid-19	1237049835099959302	-0.9788406491279602	test
covid-19	1236993397027745793	-0.6637489795684814	test
covid-19	1237274332906356737	-1.0016491413116455	test
covid-19	1237512564902432768	-0.6630384922027588	test
covid-19	1237106694188150784	-0.22857926785945892	test
covid-19	1237212151967657984	0.1343352049589157	test
covid-19	1237039035257769986	-1.041485071182251	test
covid-19	1237049266498973696	-0.7208035588264465	test
covid-19	1237228762976129024	-0.8427838683128357	test
covid-19	1237121558646267904	-0.9903415441513062	test
covid-19	1237137992478642182	-0.9984936118125916	test
covid-19	1237129564121231360	-0.3369829058647156	test
covid-19	1237430518745985024	-0.879962146282196	test
covid-19	1237377670435852291	-1.0929559469223022	test
covid-19	1237392887060389888	-0.8490927815437317	test
covid-19	1237220222458826752	-0.9866498708724976	test
covid-19	1237455568853442565	-1.0053315162658691	test
covid-19	1237356454945964034	0.12935073673725128	test
covid-19	1237109361933156354	-0.9827163815498352	test
covid-19	1237123318811185152	-0.9649103879928589	test
covid-19	1237071771334889472	0.1370411217212677	test
covid-19	1237382759812861952	-1.015526533126831	test
covid-19	1237484091546705921	-1.0292693376541138	test
covid-19	1237008486094921728	-0.9010944366455078	test
covid-19	1236987957405536256	0.22371713817119598	test
covid-19	1236745013192732679	-1.0166183710098267	test
covid-19	1237595955949490176	-0.8120173811912537	test
covid-19	1237182053843689474	-0.5819574594497681	test
covid-19	1237271544440721408	-0.5130006670951843	test
covid-19	1237566778873532417	-0.3309032917022705	test
covid-19	1237167569246679040	0.23802171647548676	test
covid-19	1236982564503486465	-0.9978336691856384	test
covid-19	1237538445213315074	0.2651159465312958	test
covid-19	1237058854615166976	0.1940421611070633	test
covid-19	1237404681724407811	-1.0298199653625488	test
covid-19	1237360970428641281	-0.9779320359230042	test
covid-19	1237039358215098371	-0.21209511160850525	test
covid-19	1237494212175826945	-0.9496074318885803	test
covid-19	1237388429123637248	-0.7243883609771729	test
covid-19	1236907794181152769	-1.0260587930679321	test
covid-19	1237173825395019778	-0.9792472124099731	test
covid-19	1237237612391219200	-0.9568935036659241	test
covid-19	1237067403219161091	-0.7428451776504517	test
covid-19	1237384116141768704	-1.0829445123672485	test
covid-19	1237005180199219203	-1.1111153364181519	test
covid-19	1237031175979483136	-0.9612294435501099	test
covid-19	1237094362544209920	-0.5109113454818726	test
covid-19	1237063585580318720	-0.15438514947891235	test
covid-19	1237159267070664705	-0.9981763958930969	test
covid-19	1236972990492897281	-1.058608055114746	test
covid-19	1237177675212640261	-0.21511375904083252	test
