covid-19	1237160250513522688	1.6381980180740356	test
covid-19	1237125962871037953	-1.792458176612854	test
covid-19	1237207721604235264	-1.6475074291229248	test
covid-19	1237178597024108552	1.762981653213501	test
covid-19	1237049051058561024	-1.9201382398605347	test
covid-19	1237185090079383553	-1.9559987783432007	test
covid-19	1237050222485868544	1.727644443511963	test
covid-19	1237516104647315456	1.833855152130127	test
covid-19	1237083404543418368	-1.71790611743927	test
covid-19	1237183270086942720	1.8245205879211426	test
covid-19	1237025880834281479	1.4668158292770386	test
covid-19	1237036960562249728	-0.5624570846557617	test
covid-19	1237018298488950784	1.7527872323989868	test
covid-19	1237131378048684032	1.8354451656341553	test
covid-19	1237019056139624449	0.6468340754508972	test
covid-19	1237045226977603584	-0.19295591115951538	test
covid-19	1237209114532630529	-1.894998550415039	test
covid-19	1237073768742293506	1.8211281299591064	test
covid-19	1237333647771832320	-1.802662968635559	test
covid-19	1237066141178236930	-0.837983250617981	test
covid-19	1236999087112761344	-1.9864134788513184	test
covid-19	1237206028569079810	-1.7422174215316772	test
covid-19	1237325962733400064	-1.7326841354370117	test
covid-19	1237195828189634560	1.7002836465835571	test
covid-19	1236947198971125761	-1.9126781225204468	test
covid-19	1237117310151909381	1.8249973058700562	test
covid-19	1237128571988127744	1.6477776765823364	test
covid-19	1237539504086347777	1.8332276344299316	test
covid-19	1237089665875726336	-1.5420321226119995	test
covid-19	1237162333589442560	-0.2957325875759125	test
covid-19	1237297931801243648	-1.545218586921692	test
covid-19	1236996933610340359	1.799783706665039	test
covid-19	1237013673836675073	-1.7761272192001343	test
covid-19	1236911907027791873	-1.964822769165039	test
covid-19	1237512557088260097	1.6421297788619995	test
covid-19	1237226775148662784	-1.966710090637207	test
covid-19	1236778356105981953	1.706025242805481	test
covid-19	1237008932075384832	-1.8474894762039185	test
covid-19	1237024603232493568	-1.1931875944137573	test
covid-19	1237144631269158912	-1.9066849946975708	test
covid-19	1237485314060492801	-1.9577423334121704	test
covid-19	1237047469265084421	1.8051483631134033	test
covid-19	1237380914126217223	1.7998875379562378	test
covid-19	1237134158574620672	-1.8887611627578735	test
covid-19	1236969339967934465	-0.6919772028923035	test
covid-19	1237032122684182528	1.7926745414733887	test
covid-19	1237294831589875712	-1.291524052619934	test
covid-19	1237119895965483008	1.5123323202133179	test
covid-19	1237196898869678080	1.8250669240951538	test
covid-19	1237080655462350853	-1.8721762895584106	test
covid-19	1237279969287561217	-0.40791332721710205	test
covid-19	1237121795670659072	-0.4804310202598572	test
covid-19	1237453577653604352	-1.1321303844451904	test
covid-19	1237435123072667649	1.8231827020645142	test
covid-19	1237223105535381505	1.7886043787002563	test
covid-19	1237591488126570498	-1.83937406539917	test
covid-19	1236982705604243457	-1.7024940252304077	test
covid-19	1237430619858259969	1.8072210550308228	test
covid-19	1236911769546821633	-1.9751914739608765	test
covid-19	1237204874548457472	1.7883259057998657	test
covid-19	1236908728227512322	1.7945085763931274	test
covid-19	1236988267930832896	-1.9726756811141968	test
covid-19	1237404343311179778	-1.8682255744934082	test
covid-19	1237234567423107077	-1.8597042560577393	test
covid-19	1237015471532244993	-1.861409306526184	test
covid-19	1237148966204125186	1.7131280899047852	test
covid-19	1236859724353716224	-1.9373708963394165	test
covid-19	1237077057814908932	1.829710841178894	test
covid-19	1237154985961496576	-1.9370449781417847	test
covid-19	1237426492826472448	-1.8831580877304077	test
covid-19	1237195792043171841	-1.835849404335022	test
covid-19	1237349974905688069	1.794050693511963	test
covid-19	1237154750031953920	-1.895035982131958	test
covid-19	1237028997344755721	1.826806664466858	test
covid-19	1237523380380651520	1.800909399986267	test
covid-19	1237095541776900096	-1.883691668510437	test
covid-19	1237576863901290496	-1.8048888444900513	test
covid-19	1237216806068051968	1.8240584135055542	test
covid-19	1236943377503064067	1.800761342048645	test
covid-19	1237127885674237958	1.77425217628479	test
covid-19	1237179694815969280	-1.9202460050582886	test
covid-19	1237310312849735681	1.8011945486068726	test
covid-19	1237080922278821891	1.1645352840423584	test
covid-19	1237204569089867782	-1.7894800901412964	test
covid-19	1237223492841398272	-1.7149949073791504	test
covid-19	1237175429494181889	-1.9981483221054077	test
covid-19	1236918862890713089	1.7805943489074707	test
covid-19	1236707777327833094	-1.9705878496170044	test
covid-19	1237411280106881024	-1.4797992706298828	test
covid-19	1237049835099959302	-1.7231487035751343	test
covid-19	1236993397027745793	1.7578791379928589	test
covid-19	1237274332906356737	1.745455265045166	test
covid-19	1237512564902432768	-1.8011115789413452	test
covid-19	1237106694188150784	1.7919546365737915	test
covid-19	1237212151967657984	1.7594976425170898	test
covid-19	1237039035257769986	-1.8306459188461304	test
covid-19	1237049266498973696	-2.0141513347625732	test
covid-19	1237228762976129024	1.221663475036621	test
covid-19	1237121558646267904	-1.9184092283248901	test
covid-19	1237137992478642182	-1.8321295976638794	test
covid-19	1237129564121231360	1.7942875623703003	test
covid-19	1237430518745985024	-1.7970530986785889	test
covid-19	1237377670435852291	-1.2935596704483032	test
covid-19	1237392887060389888	-1.8798809051513672	test
covid-19	1237220222458826752	-1.9574377536773682	test
covid-19	1237455568853442565	-1.4912265539169312	test
covid-19	1237356454945964034	1.7528098821640015	test
covid-19	1237109361933156354	0.16628943383693695	test
covid-19	1237123318811185152	1.4447447061538696	test
covid-19	1237071771334889472	1.8275202512741089	test
covid-19	1237382759812861952	-1.9765119552612305	test
covid-19	1237484091546705921	-2.0093681812286377	test
covid-19	1237008486094921728	-1.7363579273223877	test
covid-19	1236987957405536256	1.7871415615081787	test
covid-19	1236745013192732679	-1.9796401262283325	test
covid-19	1237595955949490176	-1.9642137289047241	test
covid-19	1237182053843689474	1.8069350719451904	test
covid-19	1237271544440721408	-2.005485773086548	test
covid-19	1237566778873532417	-2.03114914894104	test
covid-19	1237167569246679040	-1.0567220449447632	test
covid-19	1236982564503486465	-1.6054686307907104	test
covid-19	1237538445213315074	-0.7284107804298401	test
covid-19	1237058854615166976	0.911194920539856	test
covid-19	1237404681724407811	1.7496503591537476	test
covid-19	1237360970428641281	-1.2735791206359863	test
covid-19	1237039358215098371	-1.8925460577011108	test
covid-19	1237494212175826945	-2.0059263706207275	test
covid-19	1237388429123637248	-0.6506974101066589	test
covid-19	1236907794181152769	-1.3063923120498657	test
covid-19	1237173825395019778	-1.9448752403259277	test
covid-19	1237237612391219200	-1.9763431549072266	test
covid-19	1237067403219161091	0.3224668502807617	test
covid-19	1237384116141768704	-1.8949631452560425	test
covid-19	1237005180199219203	-1.963173747062683	test
covid-19	1237031175979483136	-1.6585851907730103	test
covid-19	1237094362544209920	-0.1705452799797058	test
covid-19	1237063585580318720	-1.4011011123657227	test
covid-19	1237159267070664705	1.3087743520736694	test
covid-19	1236972990492897281	-1.98811936378479	test
covid-19	1237177675212640261	-1.7992579936981201	test
